Horizon,Updated_Horizon,Flag_remove,Flag.Horizon.Type,Move_to_Mineral
Lv,,,,
Fm,,,,
Hh,,,,
S,,,,
Om,,,Organic.Horizon,Move
L,,,,
Oh,,,Organic.Horizon,Move
Hr,,,,
Fa,,,,
NA,,Flag,,
Fz,,,,
Ln,,,,
F,,,,
H,,,,
Of,,,Organic.Horizon,Move
Hi,H1,,,
Hbi,Hb1,,Organic.Horizon,Move
LS,,,,
?Hh,Hh,,,
Hd,Hd,,,
LF,,,,
LFH,,,,
FH,,,,
D99,,Flag,,
Hir,Hr,,,
SL,,,,
Hhi,Hh,,,
Hz,H,,,
Of2,,,Organic.Horizon,Move
Omi,Om1,,Organic.Horizon,Move
S2,S2,,,
Hrw,Hcw,,,
Fm1,,,,
Fq2,,,,
W,,,,
FHr,,,,
Ofi,Of1,,Organic.Horizon,Move
*,,Flag,,
Fq,,,,
C,,,,Move
LFz,,,,
Faq,Faq,,,
Oh1,,,Organic.Horizon,Move
H2,,,,
hd,Hd,,,
Of1,,,Organic.Horizon,Move
Hri,Hc,,,
Hh1,,,,
Hh2,,,,
SLv,,,,
LH,,,,
F8y,,Flag,,
Lo,L,,,
Ohi,Oh1,,Organic.Horizon,Move
Oh3,,,Organic.Horizon,Move
Hda,Had,,,
Om2,,,Organic.Horizon,Move
Fy,,,,
Fz2,,,,
OH,Oh,,Organic.Horizon,Move
Om1,,,Organic.Horizon,Move
10m,,Flag,,
Ch,,Flag,,
Lf,,,,
Lithic,,Flag,,
Ah,,,,Move
WFa,Faw,,,
OF21,Of2,,Organic.Horizon,Move
FmH,,,,
Marl,,Flag,,
hri,Hr,,,
OFB,Ofb,,Organic.Horizon,Move
OM,Om,,Organic.Horizon,Move
Fm2,,,,
F2,,,,
HwHh,Hhw,,,
Lh,Ln,,,
Fb,,,Organic.Horizon,Move
H1,,,,
O,Om,,Organic.Horizon,Move
Fyin,F,,,
Hb,Hb,,Organic.Horizon,Move
F1,,,,
Hhr,Hh,,,
LvS,,,,
Hw,,,,
l,,Flag,,
Fz?,Fz,,,
Ha,,,,
Oh2,,,Organic.Horizon,Move
Oh4,,,Organic.Horizon,Move
Ls,,,,
Of3,,,Organic.Horizon,Move
lf,,Flag,,
Hdi,,,,
4,,Flag,,
Fai,Fa,,,
Sth,,Flag,,
Fq2d,,Flag,,
faq,Faq,,,
fq,Fq,,,
Fzi,,,,
SI,,,,
Ofca,Of,,Organic.Horizon,Move
G,,,,
HB2,Hb2,,Organic.Horizon,Move
Om3,,,Organic.Horizon,Move
Fw,,,,
FmHh,,,,
Hw*,Hw,,,
SL*,SL,,,
x,,Flag,,
Fg,F,,,
Hhw,,,,
LFm,,,,
O+B,,Flag,,
Ofz,Of,,Organic.Horizon,Move
Fhag,,Flag,,
O+C,,Flag,,
Fa1,,,,
Hv,,,,
Of5,,,Organic.Horizon,Move
DW,,Flag,,
Omk,Om,,Organic.Horizon,Move
Fam,,,,
C2,,,,Move
SILT,,Flag,,
OF,Of,,Organic.Horizon,Move
f,F,,,
Hzi,H,,,
IIHb,,,Organic.Horizon,Move
Fy2,F2,,,
Ln1,,,,
Faz,,,,
Omb,Omb,,Organic.Horizon,Move
Ohi1,Oh1,,Organic.Horizon,Move
Hiw,Hw1,,,
Fqo,F,,,
Fzw,,,,
LFB,LFH,,,
Had,H,,,
Fmr,Fm,,,
FA,Fa,,,
Ae,,,,Move
Hinda,,Flag,,
Oco,Om,,Organic.Horizon,Move
Fy1,F1,,,
FaqHc,FaqHw,,,
LFHi,LFH,,,
Fqa,Faq,,,
BmAh,,Flag,,
LandS,LS,,,
SLICHEN,S,,,
Hm,H,,,
FqS,FqS,,,
Hh3,,,,
Fza,,,,
Fh,,,,
Faqx,Faqx,,,
FmFa,Fma,,,
Lfa,,,,
Fyz,,,,
Ot,Om,,Organic.Horizon,Move
Hrf,FHr,,,
Hdab4,,Flag,,
MOSS,S,,,
Bf,,,,Move
FHa,FH,,,
CHARCOAL,,Flag,,
Hin,H,,,
charcoal,,Flag,,
Fag,Faq,,,
Fi,F1,,,
none,,Flag,,
Fq1,,,,
Omk1,Om,,Organic.Horizon,Move
Ash,,Flag,,
fqo,Fq,,,
OHB,Ohb,,Organic.Horizon,Move
Si,,Flag,,
C5,,,,Move
Ohm,Oh,,Organic.Horizon,Move
HrB,Hb,,Organic.Horizon,Move
Fv,,,,
L1,,,,
lFH,LFH,,,
Hcin,Hc1,,,
S+L,LS,,,
IOf1,Of1,,Organic.Horizon,Move
Omi1,Om1,,Organic.Horizon,Move
Hc,,,,
Ohw,Ohw,,Organic.Horizon,Move
Lm,Ln,,,
Om4,,,Organic.Horizon,Move
Om5,,,Organic.Horizon,Move
FHb,,,Organic.Horizon,Move
Fs,,,,
lN,,Flag,,
Ohb1,,,Organic.Horizon,Move
Hch,Hc,,,
SS,S,,,
Faq1,,,,
Bm,,,,Move
LnC,,Flag,,
L+F+H,LFH,,,
Ohb,,,Organic.Horizon,Move
Hdn,Hd,,,
"S,L",SL,,,
B+Hb,Hb,,Organic.Horizon,Move
Os,S,,,
Hf,,,,
Lvi,Lv1,,,
Faq2,,,,
FB,,Flag,,
R,,,,Move
LFHb,,,Organic.Horizon,Move
Lhi,LH,,,
IIOhb,,,Organic.Horizon,Move
Dw1,,Flag,,
Oco4,Om4,,Organic.Horizon,Move
NONE,,Flag,,
Charcoal,,Flag,,
LFa,,,,
HF,,,,
Fmw,,,,
Ohm2,Oh2,,Organic.Horizon,Move
IIOh,,,Organic.Horizon,Move
A,,Flag,,
Omi3,Om3,,Organic.Horizon,Move
Fhr,FHr,,,
OM1,Om1,,Organic.Horizon,Move
LV,Lv,,,
Hr2,,,,
Fma,,,,
L+S,LS,,,
LotS,LS,,,
Hwh,Hhw,,,
h,H,,,
oHiHh,Oh,,Organic.Horizon,Move
Lw,,,,
Fhi,LH,,,
BH,,Flag,,
Hdaj,,Flag,,
OmOh,Om,,Organic.Horizon,Move
Hrin,Hr,,,
Cgb,,,,Move
FaFm,,,,
Hrlig,Hr,,,
LnS,LS,,,
FHlig,FH,,,
SLn,,,,
C1,,,,Move
"


",,Flag,,
Hl,H1,,,
Of4,,,Organic.Horizon,Move
LH1,,,,
Fr,,,,
SF,,,,
OF4,Of4,,Organic.Horizon,Move
FmHr,,,,
HS,SH,,,
HhHw,Hhw,,,
F+CK,,Flag,,
LnLv,Lnv,,,
Of!,Of1,,Organic.Horizon,Move
Hu,H,,,
FaHh,,,,
Hhz,,,,
"SLn,v",SLnv,,,
HhAeh,,Flag,,
Lnv,,,,
Omz,Omz,,Organic.Horizon,Move
Fax,,,,
HrFm,,,,
"S,Lv",SLv,,,
H?,H,,,
OF2,Of2,,Organic.Horizon,Move
Moss,S,,,
OF6,Of6,,Organic.Horizon,Move
Fmli,Fm1,,,
Fli,LF1,,,
Fb3,,,Organic.Horizon,Move
VOhb2,,,Organic.Horizon,Move
OM2,Om2,,Organic.Horizon,Move
FHx,,,,
Ofi2,Of2,,Organic.Horizon,Move
Fzy,,,,
Fa2,,,,
lH,H1,,,
FzHhi,HzHh,,,
FaH,,,,
"L,Hi",Lhi,,,
Fa?,Fa,,,
HOh,Oh,,Organic.Horizon,Move
rock,R,,,Move
F*,F,,,
AhHin,,Flag,,
"L


L",,,,
Water,W,,,
OF5,Of5,,Organic.Horizon,Move
Faqui,Faq1,,,
Ahb,,,,Move
Fqz,,,,
FyFyz,Fyz,,,
LvandS,LvS,,,
S.L,SL,,,
FqHch,,,,
LOS,LS,,,
FqB,,Flag,,
Fz1,,,,
Fcw,Fw,,,
Hda2,,,,
OhIII,Oh3,,Organic.Horizon,Move
SLo,SL,,,
43.5,,Flag,,
FMFo,Fm,,,
"L,S",LS,,,
Hhb,,,Organic.Horizon,Move
F3,,,,
OH2,Oh2,,Organic.Horizon,Move
SandL,SL,,,
Fc,F,,,
Fd,F,,,
LvFm,,,,
Hhi2,,,,
6,,Flag,,
HhOh,Hh,,,
0F,Of,,Organic.Horizon,Move
lfh,LFH,,,
OF22,Of2,,Organic.Horizon,Move
OHi,Oh,,Organic.Horizon,Move
FM,Fm,,,
Ofb,,,Organic.Horizon,Move
S1,,,,
Fy8,,,,
FzHr,,,,
LvF,,,,
Hrig,Hr,,,
Hr2Hc,HrHc2,,,
Haz,H,,,
LrFa,Lfa,,,
FaHr,,,,
Flig,Fw,,,
Fzq,,,,
L0.5,,Flag,,
hrb,Hrb,,Organic.Horizon,Move
Fch,F,,,
"F1,F2",F1,,,
HrOh,Hc,,,
Bgh,,Flag,,
HH,Hh,,,
*Fa,Fa,,,
LFmH,,,,
Faqi,Faq1,,,
FqHin,FqH,,,
Hdb,Hdb,,Organic.Horizon,Move
LFHr,,,,
LSH,,,,
Oh1Hc1,Oh1,,Organic.Horizon,Move
Oh2Hc2,Oh2,,Organic.Horizon,Move
Fzr,Hz,,,
O?,Om,,Organic.Horizon,Move
Hli,Hw,,,
OH1,Oh1,,Organic.Horizon,Move
sLv,SLv,,,
Hrli,LHr1,,,
FmHrin,FmHr,,,
HB,,Flag,,
Hci,,,,
OS,,Flag,,
Ha2,,,,
Hab,,,Organic.Horizon,Move
H3,,,,
Ofi3,Of3,,Organic.Horizon,Move
HHI,Hh1,,,
sp,,Flag,,
hhi,Hh1,,,
Fb2,,,Organic.Horizon,Move
hr,Hr,,,
OF1,Of1,,Organic.Horizon,Move
?,,Flag,,
hCIN,Hc,,,
IIOmb,,,Organic.Horizon,Move
O3,,,Organic.Horizon,Move
SLnv,,,,
oh,Oh,,Organic.Horizon,Move
O1,Om1,,Organic.Horizon,Move
FHm,FmH,,,
Fmz,,,,
OF3,Of3,,Organic.Horizon,Move
LH2,,,,
Omr,Om,,Organic.Horizon,Move
Em,,Flag,,
Fqi,Fq1,,,
h2,H2,,,
hi,H1,,,
Fcn,F,,,
FG,,,,
C3,,,,Move
Hd2,,,,
hdi,Hd1,,,
"L,F,H",LFH,,,
Fqb,,,Organic.Horizon,Move
Ohk,Oh,,Organic.Horizon,Move
HdB,Hdb,,Organic.Horizon,Move
Fe,F,,,
Omw,Omw,,Organic.Horizon,Move
L+F,LF,,,
LOf,Of,,Organic.Horizon,Move
FmOf,Fm,,,
HhOm,Hh,,,
Fq2B,,Flag,,
Char,,Flag,,
Fb1,,,Organic.Horizon,Move
vu,,Flag,,
IIIOhb1,,,Organic.Horizon,Move
Hrn,Hr,,,
HB1,,Flag,,
Ioh,Oh1,,Organic.Horizon,Move
Hr1,,,,
LFOh,LFH,,,
LHF,,,,
FHli,LFH1,,,
Hn,,,,
Hj,H1,,,
hh,Hh,,,
Fn,,,,
Ss,S,,,
"Of,m,h",Om,,Organic.Horizon,Move
Omi2,Om2,,Organic.Horizon,Move
Ln+v,Lnv,,,
Hcli,Hc1,,,
O2,Om2,,Organic.Horizon,Move
Sr,S,,,
s,S,,,
H2b,,,Organic.Horizon,Move
OfZ,Ofz,,Organic.Horizon,Move
ls,,,,
BL,,Flag,,
Fy22,Fy2,,,
La,L,,,
SLFH,,,,
Hx,,,,
Oco2,Om,,Organic.Horizon,Move
bOm2,Omb2,,Organic.Horizon,Move
Fyli,LFy,,,
LvLnS,LvnS,,,
HnHh,Hh,,,
peat,Of,,Organic.Horizon,Move
FOf,Of,,Organic.Horizon,Move
Far,Fa,,,
SLFq,,,,
Ofh,Of,,Organic.Horizon,Move
Hq,,,,
Hij,H1,,,
FOmOh,Om,,Organic.Horizon,Move
Fg1,F1,,,
Hai,Ha1,,,
HrS,SHr,,,
Hia,Ha1,,,
hai,Ha1,,,
Lv+S,LvS,,,
Fyz1,,,,
Lo+S,LS,,,
Fych,,Flag,,
Cg,,,,Move
H**,H,,,
LHm,LHm,,,
SandLv,SLv,,,
FHam,Fma,,,
Ol,Om1,,Organic.Horizon,Move
Ohz,Ohz,,Organic.Horizon,Move
Hind,H,,,
L+CK,,Flag,,
fM,Fm,,,
Bm1,,,,Move
Hrb,,,Organic.Horizon,Move
DW2,,Flag,,
DW1,,Flag,,
OMB,Omb,,Organic.Horizon,Move
X,,Flag,,
Hm1,H1,,,
Hm2,H2,,,
Hhil,Hh1,,,
DW+H,,Flag,,
Fyz2,,,,
FyHr,,,,
SandLo,,Flag,,
HrHc,Hrc,,,
SAND,,Flag,,
ch,,Flag,,
Fy3Hr,FyHr3,,,
Fyh,,,,
Ohb2,,,Organic.Horizon,Move
FyH,,,,
Sl,SL,,,
FL,LF,,,
FqHd,,,,
Om21,Om2,,Organic.Horizon,Move
Hcin1,Hc1,,,
HlI,LH1,,,
Air,,Flag,,
HCin2,Hc2,,,
Roots,,Flag,,
HcHin,Hc,,,
L2,L2,,,
LNS,LS,,,
Ahg,,,,Move
fibric,Of,,Organic.Horizon,Move
Hcb,,,Organic.Horizon,Move
OfOm,Om,,Organic.Horizon,Move
HzrAh,,Flag,,
Omf,Om,,Organic.Horizon,Move
Lvin,Lv,,,
Aej,,,,Move
Aegj,,,,Move
Od,Of,,Organic.Horizon,Move
EL,,Flag,,
Hdz,Hd,,,
F?,F,,,
f2,F2,,,
hq,H,,,
fibricH,,Flag,,
Ofa,Of,,Organic.Horizon,Move
hb,Hb,,Organic.Horizon,Move
FOm,Of,,Organic.Horizon,Move
Or,,Flag,,
H*,H,,,
Oco3,Om,,Organic.Horizon,Move
Fyi,Fy1,,,
LSF,LSF,,,
Hzh,Hh,,,
FqHr,,,,
FaqH,,,,
"Lv,F",LvF,,,
FzH,,,,
FFH,FH,,,
Lss,LS,,,
M,,Flag,,
Hriy,Hry1,,,
SandH,SH,,,
VOhi,VOh1,,Organic.Horizon,Move
IIIOhi,IIIOh1,,Organic.Horizon,Move
1.5,,Flag,,
On,Oh,,,
W2,,Flag,,
FHj,FH,,,
Faj,Fa,,,
L+C,,Flag,,
HFr,,,,
FrH,,,,
Al,,Flag,,
Hra,Hr,,,
FH2,,,,
FyHc,,,,
Lfh,LFH,,,
Omh,Om,,Organic.Horizon,Move
Hcch,Hh,,,
lv1,Lv1,,,
Ohj,Oh,,Organic.Horizon,Move
Hbu,Hb,,Organic.Horizon,Move
Haj,H1,,,
Dw2,,Flag,,
LfH,LFH,,,
Lnj,Ln,,,
Bg,,,,Move
K,,Flag,,
Ll,L1,,,
Os1,Om1,,,
Os2,Om2,,,
Oz,,Flag,,
Fw2,,,,
Fw1,,,,
Hi2,H1,,,
Hi1,H2,,,
null,,Flag,,
Lv2,,,,
absent,,Flag,,
Hb1,,,Organic.Horizon,Move
FHh,,,,
Fziw,Fzw1,,,
I0h,,Flag,,
LFHh,,,,
LvFzHh,,,,
of,Of,,Organic.Horizon,Move
Hb2,,,Organic.Horizon,Move
H.50,,Flag,,
Hg,,,,
Fmi,,,,
HL,LH,,,
lo,,Flag,,
Hydric,,Flag,,
AH,,Flag,,
Lvn,,,,
FaS,,,,
He,H,,,
Peat,Om,,,
Ofi1,Of1,,Organic.Horizon,Move
Ahe,,,,Move
WOOD,,Flag,,
Fha,FH,,,
Lts,L,,,
w,,Flag,,
Fqe,Fq,,,
Fami,Fam1,,,
Faw,,,,
Hoh,H,,,
T,,Flag,,
LichenL,S,,,
Fx,,,,
Fychli,Fy1,,,
ash,,Flag,,
DF,,Flag,,
g,,Flag,,
Mh,,Flag,,
FQ,Fq,,,
FaqB,Faqb,,Organic.Horizon,Move
OhII,Oh2,,Organic.Horizon,Move
10,,Flag,,
OF7,Of7,,Organic.Horizon,Move
Fq0,,Flag,,
SLF,,,,
Ow,Om,,Organic.Horizon,Move
Cg2,,,,Move
TRACE,,Flag,,
FHL,,,,
Duf,LFH,,,
Ah2,,,,Move
"S,LFH",SLFH,,,
Hh1.50,,Flag,,
0.5,,Flag,,
HBK1,,Flag,,
Oco1,Om1,,Organic.Horizon,Move
Fu,F,,,
Fy21,Fy2,,,
L~,L,,,
None,,Flag,,
1.50.5,,Flag,,
CRUST,S,,,
IOf2,Of2,,Organic.Horizon,Move
HOhi,H,,,
Fy?,Fy,,,
non,,Flag,,
Los,,Flag,,
??,,Flag,,
HdS,SHd,,,
Fv2,,,,
FK,,Flag,,
B,,Flag,,
HiAh,,Flag,,
Lz,,,,
sl,SL,,,
Fqch,Fq,,,
"Os,Hd",Hd,,,
log,,Flag,,
Ohi2,Oh2,,Organic.Horizon,Move
FHd,,,,
HRI,Hr1,,,
Om22,Om2,,Organic.Horizon,Move
LFmoss,SLF,,,
SiL,,Flag,,
FmDw,,Flag,,
OfOh,Of,,Organic.Horizon,Move
c,,Flag,,
Faqo,Fa,,,
Ahj,,,,Move
Ofw,,,Organic.Horizon,Move
Cg1,,,,Move
Fab,,,,
F+H,FH,,,
Sw,,,,
Hdr,Hd,,,
Fxi,F1,,,
Ck,,,,Move
char,,Flag,,
Li,L1,,,
Lv1,,,,
FqB2,,Flag,,
Ap,,,,Move
F8ay2,Fa2,,,
Faqy,Fa,,,
OHM,Oh,,Organic.Horizon,Move
OFy3,Ofy3,,Organic.Horizon,Move
MossLic,S,,,
OL,Of,,Organic.Horizon,Move
LFU,LF,,,
IIOm,,,Organic.Horizon,Move
Fsm,,,,
Humic,LFH,,,
Hdw,,,,
FLH,LFH,,,
L`,L,,,
Har,Hr,,,
LFF,LF,,,
Fmb,,,Organic.Horizon,Move
FR,Fr,,,
water,W,,,
Fp,F,,,
"Fy,H",FyH,,,
OmAha,,Flag,,
moss,S,,,
Fm3,,,,
bOm,Omb,,Organic.Horizon,Move
W?,W,,,
L\Fm,LFm,,,
Fhch,,,,Move
Cc,,,,
ChH,,,,Move
LSFy,,,,
LFI,LF1,,,
Hrd,Hr,,,
LOs,LS,,,
"Lv


Lv",,,,
S+Lv,SLv,,,
B.C.,,Flag,,
SOf,Of,,Organic.Horizon,Move
FqB1,,Flag,,
AhI,,Flag,,
FqO,Fq,,,
"L


",,,,
HhHr,,,,
IC,,,,Move
IIC,,,,Move
GS,,,,
Faj?,Fa,,,
sL,SL,,,
HBK2,,Flag,,
Dw,,Flag,,
Fzb,,,Organic.Horizon,Move
Fmy,,,,
FHi,FH1,,,
Fb4,,,Organic.Horizon,Move
IIOfb,IIOfb,,Organic.Horizon,Move
Hib,Hb1,,Organic.Horizon,Move
fm,Fm,,,
HwAh,,Flag,,
EC,,Flag,,
LFG,LGF,,,
FC,,Flag,,
I0m,,Flag,,
0m,,Flag,,
ae,Ae,,,Move
HI,H1,,,
Hfg1,,Flag,,
Hfg2,,Flag,,
Fg?,F,,,
LO,,Flag,,
fz,Fz,,,
GL,LG,,,
Fms,,,,
had,Had,,,
FZ,Fz,,,
Frw,,,,
Hhc,,,,
H+Dw,,Flag,,
Ofs,Of,,Organic.Horizon,Move
HrHh,,,,
0f1,Of1,,,
Hdai,Hda1,,,
nohumus,,Flag,,
OhOm,Oh,,Organic.Horizon,Move
LSD,,Flag,,
lOf,Of1,,Organic.Horizon,Move
OM3,Om3,,Organic.Horizon,Move
C4,,,,Move
LFHb2,,,Organic.Horizon,Move
faqi,Faq1,,,
Hdgi,Hd1,,,
Fagi,Fa1,,,
LI,L1,,,
Oh5,,,Organic.Horizon,Move
Void,,Flag,,
Omco,Om,,Organic.Horizon,Move
Hdri,Hr,,,
Fac,,,,
Hhy,,,,
L0,,Flag,,
Lr,L,,,
Fo,Fa,,,
Hchar,H,,,
CM,,Flag,,
HD,Hd,,,
fqhr,FqHr,,,
lv2,Lv2,,,
Lignic,H,,,
m,,Flag,,
LFH2,,,,
LFH1,,,,
FaqS,,,,
SIL,,Flag,,
OhC,,Flag,,
Fg2,F2,,,
Ofm,Om,,Organic.Horizon,Move
LFH3,,,,
LFh,LFH,,,
Ohm1,Om1,,Organic.Horizon,Move
LHH,LH,,,
Cumulo,,Flag,,
Ln?,Ln,,,
OFy2,Ofy2,,Organic.Horizon,Move
Faqb,,,Organic.Horizon,Move
HBK3,H3,,,
wood,,Flag,,
Hh*,Hh,,,
OMBT,,Flag,,
LFJ,LF,,,
FHM,,Flag,,
hdhr,HdHr,,,
LR,L,,,
Wood,,Flag,,
IS,,Flag,,
E,,Flag,,
H0h,Oh,,Organic.Horizon,Move
FaqBS,,Flag,,
Oh1Bg,,Flag,,
HAhe?,,Flag,,
CG,Cg,,,Move
Ofib,Ofb1,,Organic.Horizon,Move
fo,Of,,Organic.Horizon,Move
OhI,Oh1,,Organic.Horizon,Move
VF,F,,,
root,,Flag,,
H2z,H2,,,
H1z,H1,,,
oF,Of,,Organic.Horizon,Move
OFHB,Ofb,,Organic.Horizon,Move
S?,S,,,
Fm1?,Fm1,,,
Fm2?,Fm2,,,
Om?,Om,,Organic.Horizon,Move
Hi3,H3,,,
5,,Flag,,
om2,Om2,,Organic.Horizon,Move
LvFa,,,,
LvFmHh,,,,
LvFz,,,,
LvFaH,,,,
LHrHc,,,,
Hc1,,,,
HcOh,Hc,,,
HcHli,Hc1,,,
Oh?,Oh,,Organic.Horizon,Move
OfAh,Of,,Organic.Horizon,Move
Hr?,Hr,,,
LFi,LF1,,,
Hc2,,,,
LFy,,,,
FzHh,,,,
Fyx,,,,
HrHli,,,,
HHin,,,,
Fzmin,Fsm,,,
Hchin,Hc,,,
HrHm,Hr,,,
Ohin,Oh,,Organic.Horizon,Move
Hliin,H,,,
Hcin2,Hc2,,,
Oh1in,Oh1,,Organic.Horizon,Move
Hrchin,Hr,,,
Hrliin,Hr,,,
Lv+n,Lvn,,,
Fzyli,Fyz,,,
H+DW,,Flag,,
H2O,W,,Organic.Horizon,Move
FmHr2,,,,
FmHr1,,,,
Cgc,,,,Move
LvFaHh,,,,
HcLi,LHc1,,,
HrLi,HL1,,,
trace,,Flag,,
