Horizon,Updated_Horizon,Flag_remove,Flag.Horizon.Type,Move_to_Humus
C,,,,
Cb2,,,,
Cb1,,,,
R,,,,
Bf,,,,
Ae,,,,
Bfj,,,,
Bf2,,,,
Bf1,,,,
Bm1,,,,
Bm2,,,,
Cb,,,,
Ahb,,,,
Bmj,Bm,,,
Ah,,,,
Bfgj,,,,
Bm,,,,
Cg,,,,
Ahb1,,,,
Cb3,,,,
Ahb2,,,,
C4,,,,
C1,,,,
C2,,,,
C3,,,,
Bmb2,,,,
Bmb,,,,
Cb33,Cb3,,,
Bg,,,,
F+Hb2,FHb2,,Organic.Horizon,
F+Hb1,FHb1,,Organic.Horizon,
F+Hb3,FHb3,,Organic.Horizon,
Bgj,,,,
Bg2,,,,
Bg1,,,,
Bc,Bmc,,,
Bcc,,,,
Bfg,,,,
Fmb,Fb,,Organic.Horizon,
Hrb,Hb,,Organic.Horizon,
Bhf,,,,
Bhfj,,,,
Aeb,,,,
Bt,,,,
Ah1,,,,
Ah2,,,,
Bh,,,,
BC,,,,
Bgj2,,,,
BC1,,,,
IIAhb,,,,
NA,,Flag,,
IIBm1,,,,
ah,Ah,,,
AB,,,,
Bm3,,,,
Ac,AC,,,
Bhf1,,,,
IIC1,,,,
Ae2,,,,
BM,Bm,,,
BHF,Bhf,,,
Bmk,,,,
Bfc,,,,
BTJ,Btj,,,
Ahe,,,,
Btgj,,,,
AE,Ae,,,
CK,Ck,,,
Ba,,,,
Cgj,,,,
Bf3,,,,
BC2,,,,
Bhfb,,,,
Hb,,,Organic.Horizon,
BT,Bt,,,
AHE,Ahe,,,
Ahg,,,,
Bm5,,,,
Aeh,Ahe,,,
Ahj,,,,
BFJ,Bfj,,,
Bhf3,,,,
Ag1,,,,
Bt3,,,,
BCgj,,,,
Aej,,,,
Cca1,,,,
IIBm2,,,,
AC,,,,
Bhg,,,,
VICg,,,,
Bsca,,,,
Bhf2,,,,
AH,Ah,,,
Cg2,,,,
bBfg,Bfg,,,
BCk2,,,,
Btg,,,,
IIBmk,,,,
Btj,,,,
IIBC,,,,
IIAB,,,,
2BM,IIBm,,,
Aeg,,,,
Ahg1,,,,
Bt2,,,,
Bmk1,,,,
IIC,,,,
BCgR,BCg,,,
IIBFG,IIBfg,,,
IIBfb1,,,,
Hhb,Hb,,Organic.Horizon,
Bfb,,,,
BCz,,,,
BFGJ,Bfgj,,,
Aek2,,,,
Stone,R,,,
Ck,,,,
IVBC,,,,
Cca,,,,
Cg2ca,Cgca2,,,
BCII,BC2,,,
A,,Flag,,
BMB2,Bm,,,
IIBm,,,,
Bk,,,,
Bhj,,,,
BF,Bf,,,
Bmgj1,,,,
Ah3,,,,
IIIC,,,,
iiBf,IIBf,,,
Btk,,,,
Rock,R,,,
BMg,Bmg,,,
iiC2,IIC2,,,
Ae1,,,,
VC,,,,
IBm,,,,
CKGJ,Ckgj,,,
Ahsk,,,,
Om,Om,,Organic.Horizon,
IC,C1,,,
IIAHB,IIAhb,,,
BCk,,,,
SILT,,Flag,,
B,,Flag,,
IIBg,,,,
Bfj2,,,,
CII,C2,,,
BCca,,,,
Bhjk,,,,
BHFG,Bhfg,,,
Bmg,,,,
Cg1,,,,
IIBmgj,,,,
Cg3,,,,
Ck1,,,,
Wb,W,,,
Hhib,Hb,,Organic.Horizon,
ABgj,,,,
BgtI,Btg,,,
IICk,,,,
BCg,,,,
AEJ,Aej,,,
BCK,BCk,,,
ACB,ACb,,,
ICg,Cg1,,,
Bmgj2,,,,
BMGJ,Bmgj,,,
kBt,Btk,,,
BM3,Bm3,,,
Bfh,Bhf,,,
B1,,Flag,,
2C,IIC,,,
BHFB1,Bhf,,,
IIBt,,,,
CKG,Ckg,,,
Bmgi,Bmgj,,,
IBf4,Bf4,,,
O,O,,Organic.Horizon,
Acj,AC,,,
Bmgj,,,,
IIBCTJ,IIBtj,,,
LF,,,Organic.Horizon,Move
D,,Flag,,
Btgx,,,,
Bt1,,,,
FH,,,Organic.Horizon,Move
C5,,,,
IICg,,,,
Oh3,Oh3,,Organic.Horizon,
IIBhfgj,,,,
IBhf,Bhf,,,
2BTJ,IIBtj,,,
Bhfg,,,,
IICca,,,,
Ap,,,,
Cgj1,,,,
Bhjf,,,,
c,C,,,
CB,BC,,,
Bmk2,,,,
IIAe2,,,,
IIBmg,,,,
A+BY,,Flag,,
Btjgj,,,,
Ahej,,,,
IIBt2,,,,
Bfhj,Bhfj,,,
IIBt1,,,,
Bfcgj,,,,
IIICgj,,,,
BCg1,,,,
Hb2,,,Organic.Horizon,
IAh,,,,
Hd,,,Organic.Horizon,Move
BCgII1,BCg2,,,
AEBK,Aekb,,,
Aegj2,,,,
IICB,IIBC,,,
IVC,,,,
Bck,,,,
IIBtkgj,,,,
BCg2,,,,
BCb,,,,
Bghj,,,,
Oh1,Oh1,,Organic.Horizon,
Bfy1,,,,
Hhwb,Hb,,Organic.Horizon,
AHK,Ahk,,,
Oh,,,Organic.Horizon,
Bkj,,,,
BMKU,Bmku,,,
Bmy,,,,
IIBMGJ,IIBmgj,,,
cg,Cg,,,
Bgt,Btg,,,
Aegj,,,,
Cc,,,,
IIIBC,,,,
IIBmk2,,,,
Bfbu,,,,
IIBg1,,,,
Ash,,Flag,,
Bfcj,,,,
H,,,Organic.Horizon,Move
ABt,Bt,,,
IIBCg,,,,
Bhgm,Bhg,,,
BFGJCJ,Bfgjcj,,,
L2,,Flag,,
Ab,,,,
Bgk,,,,
Bmca,,,,
BCf,Bf,,,
Ckg,,,,
Bmu,,,,
F,,,Organic.Horizon,Move
IIBtgj,,,,
2BC,IIBC,,,
Bmh,Bh,,,
Ahk,,,,
Bm4,,,,
2CK,IICk,,,
Ahjsag,Ahsag,,,
Oh2,,,Organic.Horizon,
Fh,FH,,Organic.Horizon,Move
IIC2,,,,
Bmg1,,,,
IICGJ,IICgj,,,
Bmgjk,Bmkgj,,,
Bhb,,,,
Ah2kg,Ahkg2,,,
IIICg,,,,
Bgb1,,,,
Ahb3,,,,
Ch,Bh,,,
BA,,,,
IIAheb,,,,
Ahy,,,,
IIBC2,,,,
AhBm,,Flag,,
IIIBm,,,,
Bgb,,,,
IIBg2,,,,
Aegb,,,,
Bcg,,,,
CG,Cg,,,
Bfj1,,,,
IIBCca,,,,
IIBfj2,,,,
Ahgj,,,,
Ck2,,,,
Bmy1,,,,
Bfhcj,Bhfcj,,,
Cgj2,,,,
BF2,Bf2,,,
Bhfgj,,,,
CK2,Ck2,,,
CGJ,Cgj,,,
Bksagj,,,,
ABg,,,,
IAhk,,,,
Bgk2,,,,
Of,,,Organic.Horizon,
Bfp,Bf,,,
Bmc,Bmc,,,
Bfhb,Bhfb,,,
Ahbg2,,,,
Cgk,,,,
IBm2,,,,
IIBngj,,,,
BCc,,,,
IIIBfcb,,,,
Cxc,,,,
IIICk,,,,
Bfjg,Bgfj,,,
Cgjk,Ckgj,,,
BMK,Bmk,,,
Btfj,,,,
bm,Bm,,,
Bkg1,,,,
R35+,,Flag,,
Ac2,AC2,,,
IIICG,IIICg,,,
IBm1,,,,
Cck,,,,
IICgj,,,,
BM1,Bm1,,,
Bfg4,,,,
Ckg3,,,,
Bh2,,,,
IIIBF,IIIBf,,,
L,,,Organic.Horizon,Move
Bg3,,,,
Fq,F,,Organic.Horizon,Move
Bgca,,,,
None,,Flag,,
Bhfc,,,,
Bfh1,Bhf1,,,
IIIBC2,,,,
BtC,Bt,,,
BM2,Bm2,,,
Afgj,Bfgj,,,
BGJ1,Bgj1,,,
Hbj,Hb,,Organic.Horizon,
BgII,Bg2,,,
ABk,,,,
IBf,,,,
BfuBCu,,Flag,,
Bfu,,,,
IIBmk1,,,,
Ahk1,,,,
Bhfu,,,,
BMU,Bmu,,,
Btk2,,,,
AhBg,,Flag,,
1Ah,Ah1,,,
Ccg,,,,
IIBtj,,,,
IVBC1,,,,
Bc1,Bmc1,,,
Cobbles,R,,,
BCcj,,,,
IIAhca,,,,
Bmkg2,,,,
Hh,,,Organic.Horizon,Move
BfII,Bf2,,,
Bgh,Bhg,,,
IIH,,,Organic.Horizon,Move
Bmku3,,,,
Charcoal,,Flag,,
BCgk,,,,
BMYB,Bmyb,,,
Bfc1,,,,
Bfc2,,,,
Aebu2,,,,
Bfbu1,,,,
Bg5,,,,
Bfb2,,,,
Aebu1,,,,
Cg5,,,,
AEgj,Aegj,,,
HAeb1,Aheb1,,,
Om1,,,Organic.Horizon,
Lfh,LFH,,Organic.Horizon,Move
A1,,Flag,,
IIC3,,,,
Cca2,,,,
Acb,Acb,,,
Hhi,,,Organic.Horizon,Move
Ob,,,Organic.Horizon,
IIBF2,IIBf2,,,
bHF,Bhf,,,
bF,Bf,,,
Rx,Rx,,,
Btm,Bt,,,
Ofb2,,,Organic.Horizon,
Bmhj,Bhj,,,
BHF2,Bhf2,,,
BMB,Bmb,,,
Btk1,,,,
3C,IIIC,,,
BC3,BC3,,,
Cz,,,,
Bmz,,,,
IICu,,,,
Ckgj,,,,
Bfy2,,,,
Cgh,Cg,,,
ABU,ABu,,,
IICg2,,,,
ACk,,,,
AhH,Ah,,,
IIBf,,,,
WOOD,,Flag,,
IIIBg,,,,
BfBC,Bf,,,
Bhfgj1,,,,
BfBhf,Bhf,,,
Btj3,,,,
Bs,,,,
C+B,BC,,,
Fqb,Fb,,Organic.Horizon,
Bfju,Bufj,,,
IIAe,,,,
Ckc,,,,
Mineral,,Flag,,
Bgj1,,,,
IBCk,,,,
IVCg,,,,
Aebu,,,,
LFH,,,Organic.Horizon,Move
IIBCg2,,,,
Bmk3,,,,
Cgi,Cg1,,,
BmI,Bm1,,,
IBfj,,,,
BmAh,,Flag,,
I,,Flag,,
BMK1,Bmk1,,,
AejBfB,,Flag,,
Bfub,Bfub,,,
Bgjk,Bmkgj,,,
IICkc,,,,
BCgjk,BCkgj,,,
Ah3gj,Ahgj3,,,
Btkgj1,,,,
OH,Oh,,Organic.Horizon,
Cca2u,Cca2,,,
AHB,Ahb,,,
Bgt1,Btg1,,,
BmAh?,,Flag,,
Btj1,,,,
BT2,Bt2,,,
IIIBtg,,,,
Btju,Btj,,,
ROCK,R,,,
Aheg,,,,
BTK2,Btk2,,,
3R,R,,,
Bhgj2,,,,
BgI,Bg1,,,
IIBgb,,,,
Bn,,,,
IIBG1,IIBg1,,,
Ahf,,Flag,,
1Bm,Bm1,,,
Cgb,,,,
R?,R,,,
Of1,,,Organic.Horizon,
BCU,Bcu,,,
IICcagj,,,,
IIBtk,,,,
Ahek3,,,,
Hi,,,Organic.Horizon,Move
B3,,Flag,,
VBg3,,,,
BFC,Bfc,,,
BFB,Bfb,,,
Ohb,,,Organic.Horizon,
Btg2,,,,
Ibmk,Bmk1,,,
Btjg,Bgtj,,,
Bj,,Flag,,
Iae,Ae1,,,
ASH,,Flag,,
2BCK,IIBCk,,,
IIIAhbgj,IIIAhbgj,,,
wood,,Flag,,
IIIBfgb,,,,
AL,,Flag,,
Cgc,Cgc,,,
Fq2,F2,,Organic.Horizon,Move
BCca2,,,,
Ahjej,Ahej,,,
BCK2,BCk2,,,
Ahe2,,,,
Cg4,,,,
Btz,,,,
Cgjk1,Ck1gj,,,
B2,,Flag,,
2BCGJ,IIBCgj,,,
BCgjtj,Btjgj,,,
IAe,,,,
CB1,,,,
Ahc,,,,
Ahbg1,,,,
IIBtc2,,,,
Btgj2,,,,
Bgfj,,,,
BfI,Bf1,,,
ACU,ACu,,,
BTJ1,Btj1,,,
Ckg1,,,,
IICa,IICca,,,
BMG1,Bg1,,,
IVBmKb,IVBmkb,,,
CR,C,,,
IIBC1,,,,
IIOb,,,Organic.Horizon,
BF1,Bf1,,,
IIIAhb,,,,
IVAhb,,,,
Aje,Aej,,,
Aekj,,,,
IIBM,IIBm,,,
IIBmb,,,,
Bhm,Bh,,,
VCg,,,,
BCgj1,,,,
CC,Cc,,,
3Ck,IIICk,,,
Bfjgj,,,,
IIBtk1,,,,
Bmu1,,,,
bAh,,Flag,,
IIBf2,,,,
Ae11,Ae1,,,
IICK,IICk,,,
IVAhKb,IVAhkb,,,
ABtj,Btj,,,
rock,R,,,
boulder,R,,,
W,W,,,
Bfgi,Bfg1,,,
Aehj,Ahej,,,
Of3,,,Organic.Horizon,
BCB,,Flag,,
Btj2,,,,
Ck3,,,,
Bc2,,,,
Iah,Ah1,,,
Bmg2,Bg2,,,
IIIBM,IIIBm,,,
Bfgj1,,,,
Bfgj2,,,,
Cb5,,,,
IIAhgj,,,,
Bfg3,,,,
2BMC,IIBmc,,,
?,,Flag,,
pBC,,Flag,,
BmAe,,Flag,,
Bfi,Bf1,,,
bf,Bf,,,
IIBfj,,,,
AhBrn,,Flag,,
Brn,,Flag,,
Bk2,,,,
kC,Ck,,,
Of2,,,Organic.Horizon,
Btg1,,,,
A+BK,ABk,,,
Aheb,,,,
Bk1,,,,
2R,R,,,
VBm,,,,
IIBmg2,,,,
IIAeb,,,,
IAE,Ae1,,,
IVBm,,,,
48,,Flag,,
Bmtj,,,,
IICg1,,,,
VBmb2,,,,
IIAej,,,,
Aejg,Aegj,,,
BtK2,Btk2,,,
Saprolit,,Flag,,
Ah2b,Ahb2,,,
IIBT2,IIBt2,,,
CgII,IICg,,,
CI,C1,,,
Bnca,,,,
VIC,,,,
IIBT1,IIBt1,,,
Bsa,,,,
IIBhgj,,,,
S2,,Flag,,
Bhfcj,,,,
Hcb,,,Organic.Horizon,
IIBFGJ2,IIBfgj2,,,
Bcgj,,,,
Aek,,,,
IIBhf,,,,
ACK,,Flag,,
Bmu2,,,,
Hb1,,,Organic.Horizon,
BH,Bh,,,
Btgf,,Flag,,
IAhg,,,,
Bmc2,,,,
Bf3g,Bfg3,,,
Bmf,Bf,,,
IIIAh,,,,
Bhgj,,,,
Ibm,Bm1,,,
A+BU,,Flag,,
AB2,,,,
Bt2k,Btk2,,,
Bmgs,Bsg,,,
I.Ae,Ae1,,,
Cgjk4,Ckgj4,,,
Bfg2,,,,
Aheu,,,,
Ahg2,,,,
Cbk,,,,
water,W,,,
Rf,R,,,
"C


C",C,,,
5.5,,Flag,,
IIBfc2,,,,
IIHhb,,,Organic.Horizon,
Bkgj,,,,
Bmi,Bm1,,,
Cqx,Cx,,,
BgJ,Bgj,,,
IBt,,,,
Bf2u,Bfu2,,,
g,,Flag,,
Cgca,,,,
Bmx1,,,,
IICcg,,,,
IAe2,,,,
Cgnj,Bgnj,,,
Be,,Flag,,
IIAhj,,,,
BMGJ1,Bmgj1,,,
Bgkb2,,,,
2,,Flag,,
Cr,C,,,
IIAh,,,,
Btjk,,,,
AeBm,,Flag,,
IIAhbC,IIAhb,,,
Ahbg,,,,
Cgj3,,,,
?Bt,Bt,,,
Cgju,Cugj,,,
At,,Flag,,
Bm1Bhf,Bhf,,,
Cq,C,,,
R2,R,,,
Bhft,,Flag,,
Bngj,,,,
S1,,Flag,,
LFHb,,,Organic.Horizon,
Ahjk,,,,
IIIH,H3,,Organic.Horizon,Move
Ctgj,Btgj,,,
CGT,Cg,,,
CorBC,,Flag,,
IIBfgj,,,,
IIIAHb,IIIAhb,,,
IIAHb,IIAhb,,,
IAH,Ah1,,,
Cgj4,,,,
IIBCt,IIBt,,,
Aetrace,,Flag,,
BCu,BCu,,,
IIIAhbC,IIIAhb,,,
BF4,Bf4,,,
IIAegjb1,IIAebgj,,,
BFcc,Bfcc,,,
B?,,Flag,,
IICk1,,,,
B+,,Flag,,
Aeg2,,,,
S,,,Organic.Horizon,Move
Btk3,,,,
IIBF,IIBf,,,
BCGJ,BCgj,,,
IAhb,,,,
IIAhbc,,,,
Ahkb,,,,
IIIBm3,,,,
2Bm,IIBm,,,
hb,Hb,,Organic.Horizon,
IBmk1,,,,
2Cgj,IICgj,,,
Bg2k,Bgk2,,,
Bgf2,,,,
IIBCgj,,,,
Bgcj,,,,
Bgf1,,,,
AU,,Flag,,
AHbg,Ahbg,,,
IIIBf,,,,
BCM,Bm,,,
D1,,Flag,,
ACbg2,,Flag,,
Ahbu,,,,
VBhg,,,,
Ofb1,,,Organic.Horizon,
Bmub,,,,
IIIBmb,,,,
Ahu,,,,
I.Ah,Ah1,,,
AEB,Aeb,,,
Cx,,,,
3BC,IIIBC,,,
Ag,,Flag,,
BFh,Bhf,,,
Ck5,,,,
Btgj3,,,,
IIF,,Flag,,
B4,,Flag,,
Br,,Flag,,
AeBm1,,Flag,,
Btu,Btu,,,
Btc,Btc,,,
Bm2R,,Flag,,
2AHE,Ahe2,,,
Ac1,AC1,,,
Ah1oh,Ah1,,,
Boulders,R,,,
Bmbgj,,,,
Bgtj,,,,
BCg3,,,,
Bhgk,,,,
Cjk1,Ckj1,,,
FB,Fb,,Organic.Horizon,
AE2,Ae2,,,
Ahks,,,,
Hhrb,Hb,,Organic.Horizon,
Civ,IVC,,,
Bum1,Bmu1,,,
IIIBhfc,,,,
IIIAe,,,,
IIBm3,,,,
r,R,,,
IIBMGJ2,IIBmgj2,,,
Bhk,Bhk,,,
bhf,Bhf,,,
bfcj,Bfcj,,,
2BG,IIBg,,,
CgR,Cg,,,
ABtg,Btg,,,
Ccq,Cca,,,
B+AU,,Flag,,
"Ae


Ae",Ae,,,
BCCJ,BC,,,
Dx,,Flag,,
IVBCK,IVBCk,,,
IIIBCgj,IIIBCgj,,,
Bcj,,,,
HAeb2,Aheb2,,,
BCgc,,,,
Btjh,Bhtj,,,
Ae3,,,,
BG,Bg,,,
Organic,O,,Organic.Horizon,
Ck4,,,,
BII,,Flag,,
Bh1,Bh1,,,
2Bm1,IIBm1,,,
Bfjb,Bmb,,,
Ccj,,,,
IAh1,,,,
BCj,Bcj,,,
IIHb,,,Organic.Horizon,
IIBfb,,,,
VICKZ,VICkz,,,
Bf11,Bf1,,,
Bfz,,,,
Bm?,Bm,,,
BmII,Bm2,,,
Bf4,,,,
AejBm,,Flag,,
AhHe,Ahe,,,
Bnjgj,,,,
Ibf,Bf1,,,
Btjg1,Bgtj,,,
IIIBCg,,,,
IIC238,,Flag,,
Ahn,,,,
VIIBM,VIIBm,,,
Bfhg3,Bhfg3,,,
Bfhg2,Bhfg2,,,
Fb2,,,Organic.Horizon,
IC1,,,,
Ahekgj,,,,
Cq1,,Flag,,
LFh,LFH,,Organic.Horizon,Move
5AB,VAB,,,
VBM,VBm,,,
Bfhgj,Bhfgj,,,
IIBF3,IIBf3,,,
bc,BC,,,
Aeju,,,,
Bgf,,,,
Bfh2,Bhf2,,,
Bfhgj1,Bhfgj1,,,
Bmb1,,,,
Cgjc,Ccgj,,,
Ahca,,,,
Ahbk,,,,
BCG,BCg,,,
Blc,,Flag,,
Bt1k,Btk1,,,
Ahe1,,,,
AHEG,Aheg,,,
IIBgj,,,,
Csa,,,,
IVAhb2,,,,
AeAhe,Ahe,,,
c3,C3,,,
11C,IIC,,,
Bhf4,,,,
CKg,Ckg,,,
2BCKG,IIBCkg,,,
Bfhg1,Bhfg1,,,
2Cg,IICg,,,
Bmt,Bt,,,
IIBmgj1,,,,
Bfg1,,,,
C?,C,,,
Omk,Om,,Organic.Horizon,
Hr,,,Organic.Horizon,Move
Ohj,Oh,,Organic.Horizon,
II.Ah,IIAh,,,
IIBck,,,,
BCgj2,,,,
Ahek1,,,,
FH2,,,Organic.Horizon,Move
IVCkgj,,,,
CBm1,Bm1,,,
ICd,IC,,,
IVCBg,,,,
Bgf3,,,,
IIBMK,IIBmk,,,
III,,Flag,,
Cgk2,,,,
Cgk1,,,,
AhII,,,,
Cgsak1,,,,
Bmj3,Bm3,,,
Ck6,,,,
BCcgj,,,,
Cng,,,,
Ahng,,,,
AHG,Ahg,,,
Cgn,,,,
Cm,,Flag,,
Ahkg,,,,
Ag2,Ah2,,,
DOP,,Flag,,
Log,,Flag,,
Baf,Bf,,,
IICb,,,,
Bgfhb,Bghfb,,,
Aejgj,,,,
IBgj,,,,
Am,,Flag,,
IC2,,,,
VBm5,,,,
AEU,Aeu,,,
IIFb,,,Organic.Horizon,
IICGj,IICgh,,,
Ahek,,,,
fragmen,,Flag,,
AB1,,,,
Ckgj2,,,,
Om2,Om2,,Organic.Horizon,
H2O,W,,,
HB,Hb,,Organic.Horizon,
BCgi,BCg1,,,
C2gj,Cgj2,,,
2AE,IIAe,,,
rocks,R,,,
DR,R,,,
Bhc,,,,
BC4,,,,
IICca2,,,,
Btck,,,,
S9L,,Flag,,
gravel,R,,,
Cgjk2,Ckgj2,,,
cgj,Cgj,,,
Btjk1,Bktj1,,,
Bfhgj2,Bhfgj2,,,
Bgi,Bg1,,,
IIBMGJ1,IIBgj1,,,
IIBtg,,,,
IIB_C,IIBC,,,
Cgs,Cgs,,,
IBmgj,,,,
Bgbc,,,,
BLk,,Flag,,
2BCGJX,IIBCxgj,,,
AHEJ,Ahej,,,
cl,C1,,,
Ahek2,,,,
Ab2,,,,
CIII,IIIC,,,
C11,IIC,,,
bg2,Bg2,,,
Ofb,,,Organic.Horizon,
Brng,Bng,,,
bt,Bt,,,
BT1,Bt1,,,
IVHb,,,Organic.Horizon,
ash,,Flag,,
Bgfj1,,,,
IIBfgjcj,,,,
BCx,,,,
Cj,C,,,
BCorR,R,,,
f,F,,Organic.Horizon,Move
Bht,,Flag,,
IIBmb1,,,,
HB2,Hb2,,Organic.Horizon,
Bi,,Flag,,
BL,,Flag,,
CCA,Cca,,,
Bfe,Bf,,,
Op,O,,Organic.Horizon,
IIAhbg,,,,
BCI,BC1,,,
L3,,Flag,,
IICkg,,,,
BfBg,Bfg,,,
CkIII,Ck3,,,
Bmuk,Bmuk,,,
Bhfub,,,,
2BF,IIBf,,,
An,Ah,,,
Btkgj2,,,,
IVBm4,,,,
Bum,,,,
Lb,,,Organic.Horizon,
Ahk2,,,,
A+CU,,Flag,,
Bm2kj,Bmkj2,,,
Aeu,Aeu,,,
IVCK,IVCk,,,
BCkb,,,,
Bf4x,Bfx4,,,
E,Ae,,,
Bfhk,Bhfk,,,
ACH,Ah,,,
Bhfx,,,,
IVCKG3,IVCkg3,,,
Ckb,Ckb,,,
1,,Flag,,
IICcgj,,,,
IIICkg,,,,
BgbII,Bgb2,,,
IICG,IICg,,,
2CKGJ,IICkgj,,,
IIBhf3,,,,
BHFU,Bhfu,,,
Cyk,,,,
VCk,,,,
CGJ1,Cgj1,,,
CkI,Ck1,,,
Ahfj,Ah,,,
IIBmgj2,,,,
Cgl,,,,
BTJK,Bktj,,,
Bmkb2,,,,
IIBCgb2,,,,
BMgj,Bmgj,,,
Bmb3,,,,
Bfjb3,,,,
4C,IVC,,,
FHb,,,Organic.Horizon,
K,,Flag,,
Btgj1,,,,
Bca2,,,,
BHFGJ,Bhfgj,,,
IIIBmaj,IIIBm,,,
Bf5,,,,
Bmtgj,Btgj,,,
Ahi,Ah1,,,
Bm1?,Bm1,,,
Ckcg,,,,
HFb,,,Organic.Horizon,
OM,Om,,Organic.Horizon,
IVBF,IVBf,,,
Bfb1,,,,
Csca,,,,
Bgj3,,,,
h,H,,Organic.Horizon,Move
Ckg2,,,,
BhfBhfj,Bhfj,,,
IIIBm2,,,,
Cgx,,,,
IIICg3,,,,
IIBCgj2,,,,
2BCC,IIBCc,,,
Aegi,Aegj,,,
