SoilClassGroup,SoilClassSubGroup,n
*,,3
",DYB",,1
.B,,1
.BL,,3
.DB,CA,9
.DB,DCA,1
.DB,,2
.DXB,,1
.DYB,O,2
.DYB,,11
.E.E,B,1
.EB,,10
.G,,3
.GL,O,1
.GL,,2
.HG,,1
.HR,,1
.LG,,2
.M,,1
.MB,,3
.R,,5
.SB,,1
?,,10
>DYB,,1
0.DB,,1
0.EB,,1
0.FH,,1
0.HF,,3
AFO,T,4
AFO,TY,3
BB,,1
BC,CA,1
BC,O.BC,1
BC,R,1
BC,,1
BFO,TY,1
BGL,,1
BL,CA,3
BL,E,1
BL,G,5
BL,GL,2
BL,GLSZ,1
BL,O,33
BL,R,3
BL,SZ,1
BL,,21
BR,0,2
BR,B,2
BR,BR,8
BR,CA,1
BR,CU,1
BR,E,21
BR,G,2
BR,GL,191
BR,GLCU,1
BR,GLE,1
BR,GLSM,6
BR,O,145
BR,PZ,1
BR,SM,15
BR,,486
BR/L,,1
BRG,BL,1
BRGL,,1
BRUN,,1
C,CA,1
C,DB,1
C,R,1
C,,21
CA.B,,1
CL,,1
CR,CR,1
CU,G,4
CU,GL,1
CU,H,1
CU,R,2
CU,T,1
CU,,9
CU.H,,1
CU.R,,22
CUH,,1
CUR,GL,1
CUR,O,1
CUR,,1
D,,1
D.GL,,2
DB,0,1
DB,BR,1
DB,CA,40
DB,D,26
DB,DB,1
DB,E,16
DB,G,1
DB,GL,2
DB,GLCA,1
DB,GLE,1
DB,LI,1
DB,O,250
DB,R,13
DB,,239
DG,CA,1
DG,DG,1
DG,GL,3
DG,O,20
DG,,6
DG*,GL,1
DTB,GL,1
DU.F,,2
DUD,,1
DUH,,1
DYB?,,1
DYEB,,3
DYG,O,1
DYS,,1
E,DYB,1
E,E,4
E,EB,4
E,EEB,8
E,O,1
E,,73
E.DY,,1
EB-Y,O,2
ED,EDYB,2
ED,,146
EDB,,6
EDYB,,21
EEB,,5
EP,O,2
ER,,2
F.,GL,1
FE,FE,2
FE,G,2
FE,M,1
FE.,HG,1
FE.,LG.,1
FE.G,,2
FG,FG,1
FGB,FGB,20
FGT,FGT,4
FHB,,1
FI,M,2
FI.M,,1
FP,GL,1
FP,O,15
FP,OT,1
FP,SM,1
FR,LFO,1
FSI,,1
FT,FT,32
G*,MHFP,8
G*,SFHP,1
G*,SHFP,5
G.DY,B,4
GB,GL,1
GB,O,1
GBRG,L,1
GDU,HFP,1
GHF,,26
GIGL,,1
GL.,DYB,2
GL.,R,1
GL.F,,19
GL.H,,1
GL.L,,1
GL.R,,4
GLB,O,1
GLB,,2
GLC,,4
GLCU,R,2
GLCU,,1
GLD,GL,1
GLD,,6
GLDU,P,1
GLDU,,1
GLED,,7
GLF,,3
GLH,,1
GLO,HP,1
GLOT,,1
GLR,,1
GO,MFHP,4
GO,O,1
GOB,,1
GR,HY,1
GSHF,PZ,1
H.G,,1
H.R,,1
HE.F,,7
HEIG,,1
HM.F,,1
HPF,SB,1
HRG,O,3
HU,.LG,1
HU,FI,1
HU,G,1
HU,HU,6
HU,M,2
HU,ME,2
HU.F,,20
HU.R,,1
HUF,,1
L0H,,1
LE,,7
LED,,17
LF,LF,2
LFO,FR,2
LH,LH,1
LHEG,,1
LO,LOEB,1
LO,,36
LOD,,19
LOF,,3
LOH,,13
LP,LP,15
LR,LR,3
LSF,,1
LT,,1
LT0,,1
LTED,,2
LTO,,5
LTOD,,1
LTOH,,2
LU,GL,1
LU,,1
M/H,,2
MB-Y,GL,1
MB-Y,O,1
MB?,O,1
MBSB,O,1
MD,,1
ME,FI,1
MG,,2
MR,ME,1
NA,,1
NON,SOIL,7
NONE,,8
NS+,NS+O,1
NSOD,,1
O.,DYB,3
O.,FHP,1
O.,G,3
O.,H,2
O.,HFP,8
O.,R,2
O.,R.,2
O.,SB,2
O.B,,4
O.BL,,2
O.DB,,57
O.DY,B,1
O.DY,,7
O.EB,,33
O.FH,,83
O.G,,16
O.GL,,6
O.HF,PZ,1
O.HF,,13
O.HG,O.EB,1
O.HG,O.HG,1
O.HP,,2
O.MB,O.MB,1
O.MB,,1
O.R,,39
O.R.,L,1
OB,OB,3
OD,,71
ODB,,1
ODY,BR,1
ODY,,2
ODYB,,12
OEB,,1
OEB-,,1
OEBE,,1
OF,,15
OG,,11
OH,OHFP,1
OH,,58
OHF,PZ,1
OHF,,5
OHFP,,9
OHG,,17
OILC,B,2
OILC,CU,1
OILC,D,1
OILC,E,2
OILC,G,1
OILC,GL,2
OILC,HG,1
OILC,MB,1
OILC,O,4
OILC,T,2
OILC,TY,1
OILC,,13
ON-S,OIL,1
OR,OR,2
OR,,1
ORG,,1
ORGA,,3
OSB,OSB,2
OSB,,4
OT.F,,6
OTH,,1
OU.F,,1
OYBR,O,1
P.,HFP,1
PB,,2
PGLH,,1
PZ,GL,1
PZ,PZ,1
R.,G,3
R.,G.,1
R.G,,11
R.G-,,1
R.HG,,1
R+,R+OR,1
REG,CU,1
RG,CU,1
RG,HU,1
RG,O,4
RG,,1
RHF,,7
ROCK,,1
RRA,PRRA,3
SBR,,1
SHF,,10
SHFP,,1
SM.F,,2
SOIL,NON,2
SYB,E,1
T,,2
T.F,,1
T.H,,1
TB,O,1
TED,,7
TEEB,TEEB,1
TFO,PZ,1
TFO,R,1
TG,,1
TGLD,,1
TH,,1
TLED,,1
TLO,,1
TLOD,,2
TM,,1
TO,TOEB,1
TO,,12
TOD,,5
TOH,,2
TY,.F,1
TY,.M,1
TY,F,1
TY,FO,1
TY,H,1
TY.,F,2
TY.,F?,1
TY.,M,1
TY.F,,2
TY.H,,13
TY.M,,3
TYH,,1
U,R,1
U.R,,5
YPF,,3
,.OR,1
,12,1
,B,68
,BGL,2
,BR,11
,CL,1
,CU,1
,D,1
,DB,7
,DU.S,1
,DYB,1
,E,2
,E.EB,1
,FG,1
,FGB,15
,FGT,3
,FT,26
,G,41
,GL,23
,GL.S,1
,GLE,1
,H,11
,H2O,1
,HFP,3
,HU,2
,L,1
,ME,2
,ME?,1
,MHFP,1
,N,2
,NON,1
,O,21
,O.DY,5
,O.EB,1
,O.GL,1
,O.HF,2
,OB,11
,ODB,1
,OR,7
,OT,1
,P,3
,PZ,13
,R,27
,RG,1
,SB,1
,SM,2
,T,1
,TM,1
,TY,3
